"商店ID","店主人ID","商店名字","出售价格比率","出售物品","出售稀有物品"
"ID","OwnerID","Name","SaleAgio","SaleItems","LimitItems"
1,52,"$L:npc_shop_zahuodian1$",1,"4;5;6;7;;3455;3456;3457;",
2,"3102;199;3407","$L:npc_shop_fomengshuidian$",1,"200;202",
3,"3007;200;3305;3203","$L:npc_shop_emeishuidian$",1,"200;202",
4,"128;372","$L:npc_shop_xinshoucunshuidian$",1,"357;358;359;360;361;362;363;364;1080;3455;3456;3457;34;35;560;561;44;45;14;15;638;639;",
5,"102;288;5422","$L:npc_shop_chengdushuidian$",1,"363;364;365;366;367;368;1080;1050;1089;15096;15097;3455;3456;3457;36;562;46;16;640;",
6,"109;371;391;5040","$L:npc_shop_xinshoucunwuqi$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
7,"408;49","$L:npc_shop_yunlingshancunshuidian$",1,"359;360;361;362;363;364;1080;3455;3456;3457;35;36;561;562;45;46;15;16;639;640;",
8,"371;287;363","$L:npc_shop_yunlingshanchengduwuqi$",1,"3900;3901;3902;3903;3904;3905;3906;3907;3908;3909;3910;3911;3912;3913;401;402;404;405",
9,394,"$L:npc_shop_ciyunshuidian$",1,"363;364;365;366;367;368;1080;3455;3456;3457;",
10,411,"$L:npc_shop_guihuashanshuidian$",1,"367;368;369;370;371;372;1080;3455;3456;3457;",
