程序导标记，不用翻译,,
STRID,LAN,Remark
msg_script_smith_gift,"Combination failed.  Please don't worry, Blacksmith can help you.",
msg_script_pve_boss_dead,%s defeated %s.,
msg_script_mail_three_t,Rewards for Levelup,
msg_script_mail_three_c,You've been rewarded for levelup.,
msg_script_help_xiulian3,Please enhance your current Weapon Talisman to strength its power.,
msg_script_help_xiulian2,Open Enhancement Box.,
msg_script_5684_ontaskaccept,Let's go now!  Grandfather will worry about us.,
msg_script_5684_onhplower_80,Oh!  My arms are dislocated!!  Please help me.,
msg_script_5684_onhplower_60,I cannot bear the stink of the pigs any longer!,
msg_script_5684_onhplower_40,I am too tired to walk further...,
msg_script_5684_onhplower_20,Please help me...,
msg_script_5684_onhplower_0,I am too weak to escape here...,
msg_script_5684_ondead,I miss my grandfather.,
msg_script_5684_onarrive_9,It's hard to cope with these annoying pigs.,
msg_script_5684_onarrive_3,Please take care.,
msg_script_5684_onarrive_18,Come on!,
msg_script_5684_onarrive_14,I wanna get rid of these pigs.,
msg_script_5684_onarrive,"I escaped that hell finally!  Oh, I must go home now.  Hope to see you again.",
msg_script_5682_ondead,Thank you for your kindness!  ,
msg_script_5682_onarrive,"That pig witcher has a green-glowing hood, which I cannot resist its power.",
msg_script_5682_2,What should I do?  I cannot cope with that hood.,
msg_script_5682_1,"The hood is missing!  Have you opened it?  Oh, I wanna leave this horrible place.",
msg_script_5681_ondead,"The hood is missing!  Have you opened it?  Oh, I wanna leave this horrible place.",
msg_script_5681_onarrive,"Having tried many times, we still failed to open that strange hood.  We must have more tries. ",
msg_script_5681_2,"That pig witcher has a green-glowing hood, which I cannot resist its power.",
msg_script_5681_1,Thank you for your kindness!  ,
msg_script_5659,Let me show you my power!  ,
msg_script_5629_ondead,No!!!  My master will take revenge for me!,
msg_script_5629_onarrive,"What a good idea!  Haha, your death is coming!",
msg_script_5608,Glad to cooperate with you!,
msg_script_5605_ontaskaccept,We must keep alert at any time.,
msg_script_5605_onhplower_80,Damn!  We need be more careful.,
msg_script_5605_onhplower_60,Oops!  I have a recurrence of an old illness...,
msg_script_5605_onhplower_40,I am afraid that I cannot stand to the end.  ,
msg_script_5605_onhplower_20,I need a break...,
msg_script_5605_onhplower_0,We failed finally...  It's up to you.,
msg_script_5605_ondead,I don't wanna die here...,
msg_script_5605_onarrive_9,Show me your power!,
msg_script_5605_onarrive_6,I've been waiting for you for a long time!,
msg_script_5605_onarrive_24,I must try my best to the last victory.,
msg_script_5605_onarrive_18,I must leave here as soon as possible.,
msg_script_5605_onarrive,I left that hell place finally!  I will never forget your kindness!,
msg_script_5559,Damn! The way to the Waterside Yard is open now!  I must report to master soon!!,
msg_script_5503,Glad to have several capable assistants.,
